dates,on,off,g_val,times,avg,delta,int_dates,distance,avg_clean,Temp,Pressure,Humidity,Solar_radiation,harvest,tank,status_harvest
2023-12-06 13:39:03-05:00,312.0,245.0,1914.0,13:39:03,1729.142857142857,1914.0,1066165299.0,182.705078125,1755.7692307692307,14.258333333333333,1017.7333333333332,68.75,0.0,,5.0,
2023-12-06 14:02:23-05:00,258.0,201.0,1608.0,14:02:23,1711.1538461538462,1608.0,1066165322.0,127.5078125,1738.5,14.45,1017.8,67.16666666666667,0.0,,5.0,
2023-12-06 14:25:59-05:00,236.0,182.0,1867.0,14:25:59,1732.8333333333333,1867.0,1066165345.0,127.26171875,1764.6363636363637,14.45,1017.8,67.16666666666667,0.0,,5.0,
2023-12-06 14:49:46-05:00,195.0,144.0,1682.0,14:49:46,1740.909090909091,1682.0,1066165369.0,62.17578125,1776.7,14.45,1017.8,67.16666666666667,0.0,,5.0,
2023-12-06 15:13:06-05:00,174.0,123.0,1872.0,15:13:06,1736.6,1872.0,1066165393.0,123.365234375,1775.888888888889,14.283333333333333,1018.3416666666667,67.83333333333333,0.0,,5.0,
2023-12-06 15:36:25-05:00,183.0,106.0,1487.0,15:36:25,1731.4444444444443,1487.0,1066165416.0,265.92578125,1775.0,14.283333333333333,1018.3416666666667,67.83333333333333,0.0,,5.0,
2023-12-07 10:00:00-05:00,,,,,,,,,,,,,,-19.0,,harvest
2023-12-07 10:20:22-05:00,141.0,110.0,1141.0,10:20:22,1334.0,1141.0,1066166540.0,89.1005859375,1299.5714285714287,12.266666666666666,1021.7333333333332,76.08333333333333,0.08333333333333333,,5.0,
2023-12-07 10:43:41-05:00,244.0,211.0,1171.0,10:43:41,1349.4444444444443,1171.0,1066166563.0,61.12451171875,1321.25,12.266666666666666,1021.7333333333332,76.08333333333333,0.08333333333333333,,5.0,
2023-12-07 11:07:00-05:00,169.0,120.0,1051.0,11:07:00,1362.1,1051.0,1066166587.0,183.22900390625,1338.4444444444443,12.183333333333332,1021.3166666666666,77.33333333333333,0.0,,5.0,
2023-12-07 11:53:39-05:00,336.0,295.0,1354.0,11:53:39,1374.0833333333333,1354.0,1066166633.0,115.759765625,1355.8181818181818,12.183333333333332,1021.3166666666666,77.33333333333333,0.0,,5.0,
2023-12-07 12:16:59-05:00,233.0,188.0,1380.0,12:16:59,1371.8461538461538,1380.0,1066166656.0,139.765625,1354.9166666666667,11.833333333333336,1020.9833333333332,78.5,0.3333333333333333,,5.0,
2023-12-07 12:40:20-05:00,283.0,230.0,1483.0,12:40:20,1359.2857142857142,1483.0,1066166680.0,240.6923828125,1342.6923076923076,11.833333333333336,1020.9833333333332,78.5,0.3333333333333333,,5.0,
2023-12-07 13:03:41-05:00,332.0,276.0,1517.0,13:03:41,1359.8666666666666,1517.0,1066166703.0,272.71435546875,1344.5,11.95,1021.175,77.08333333333333,0.0,,5.0,
2023-12-07 13:27:02-05:00,359.0,306.0,1473.0,13:27:02,1375.5,1473.0,1066166727.0,226.65673828125,1360.1538461538462,11.95,1021.175,77.08333333333333,0.0,,5.0,
2023-12-07 13:50:22-05:00,208.0,157.0,1476.0,13:50:22,1391.2307692307693,1476.0,1066166750.0,227.693359375,1375.9166666666667,11.95,1021.175,77.08333333333333,0.0,,5.0,
2023-12-07 14:13:43-05:00,268.0,233.0,1478.0,14:13:43,1419.5833333333333,1478.0,1066166773.0,227.7373046875,1405.4545454545455,11.75,1021.2916666666664,76.33333333333333,0.08333333333333333,,5.0,
2023-12-07 14:37:04-05:00,260.0,206.0,1390.0,14:37:04,1405.4545454545455,1390.0,1066166797.0,137.7041015625,1405.4545454545455,11.75,1021.2916666666664,76.33333333333333,0.08333333333333333,,5.0,
2023-12-07 15:00:24-05:00,151.0,117.0,1345.0,15:00:24,1410.6,1345.0,1066166820.0,90.76318359375,1410.6,12.208333333333336,1021.8166666666666,73.91666666666667,0.16666666666666666,,5.0,
2023-12-07 15:23:44-05:00,122.0,76.0,1196.0,15:23:44,1414.0,1196.0,1066166843.0,60.16943359375,1414.0,12.208333333333336,1021.8166666666666,73.91666666666667,0.16666666666666666,,5.0,
2023-12-07 15:47:03-05:00,126.0,91.0,1368.0,15:47:03,1405.375,1368.0,1066166867.0,109.82080078125,1405.375,12.208333333333336,1021.8166666666666,73.91666666666667,0.16666666666666666,,5.0,
2023-12-08 10:26:03-05:00,141.0,79.0,1083.0,10:26:03,1165.111111111111,1083.0,1066167986.0,259.80419921875,1230.5714285714287,15.95,1021.6,87.0,0.25,,5.0,
2023-12-08 10:49:23-05:00,101.0,70.0,1046.0,10:49:23,1175.3,1046.0,1066168009.0,298.35791015625,1235.125,15.95,1021.6,87.0,0.25,,5.0,
2023-12-08 11:12:43-05:00,152.0,112.0,1091.0,11:12:43,1205.7272727272727,1091.0,1066168032.0,254.9033203125,1265.6666666666667,16.058333333333334,1020.8166666666666,87.25,0.25,,5.0,
2023-12-08 11:36:04-05:00,151.0,105.0,1220.0,11:36:04,1202.75,1220.0,1066168056.0,127.50830078125,1256.1,16.058333333333334,1020.8166666666666,87.25,0.25,,5.0,
2023-12-08 12:22:45-05:00,252.0,220.0,1366.0,12:22:45,1213.2857142857142,1366.0,1066168102.0,15.4384765625,1259.5,16.650000000000002,1021.175,84.5,0.4166666666666667,,5.0,
2023-12-08 12:46:54-05:00,271.0,248.0,1584.0,12:46:54,1200.4,1584.0,1066168126.0,231.85693359375,1259.5,16.650000000000002,1021.175,84.5,0.4166666666666667,,5.0,
2023-12-08 13:10:16-05:00,159.0,123.0,1224.0,13:10:16,1205.8666666666666,1224.0,1066168150.0,129.71630859375,1246.4615384615386,16.675,1021.1833333333334,84.66666666666667,0.25,,5.0,
2023-12-08 13:33:36-05:00,107.0,72.0,1267.0,13:33:36,1214.642857142857,1267.0,1066168173.0,88.21630859375,1260.0833333333333,16.675,1021.1833333333334,84.66666666666667,0.25,,5.0,
2023-12-08 13:56:57-05:00,284.0,238.0,1510.0,13:56:57,1227.6153846153845,1510.0,1066168196.0,153.29150390625,1279.5454545454545,16.675,1021.1833333333334,84.66666666666667,0.25,,5.0,
2023-12-08 14:20:19-05:00,82.0,52.0,1170.0,14:20:19,1239.0,1170.0,1066168220.0,188.25830078125,1298.4,15.841666666666667,1020.75,87.0,0.0,,5.0,
2023-12-08 14:43:30-05:00,87.0,58.0,1194.0,14:43:30,1240.7272727272727,1194.0,1066168243.0,165.73486328125,1307.111111111111,15.841666666666667,1020.75,87.0,0.0,,5.0,
2023-12-08 15:06:50-05:00,71.0,36.0,1359.0,15:06:50,1278.4,1359.0,1066168266.0,2.20458984375,1307.111111111111,15.708333333333336,1021.0166666666668,86.75,0.08333333333333333,,5.0,
2023-12-08 15:53:29-05:00,76.0,39.0,1090.0,15:53:29,1229.25,1090.0,1066168313.0,274.1845703125,1259.142857142857,15.708333333333336,1021.0166666666668,86.75,0.08333333333333333,,5.0,
2023-12-09 10:11:22-05:00,116.0,85.0,1188.0,10:11:22,1495.625,1188.0,1066169411.0,236.892578125,1495.625,22.03333333333333,1021.675,75.25,0.5,,5.0,
2023-12-09 10:34:42-05:00,234.0,179.0,1258.0,10:34:42,1457.888888888889,1258.0,1066169434.0,167.98095703125,1457.888888888889,22.03333333333333,1021.675,75.25,0.5,,5.0,
2023-12-09 10:58:03-05:00,177.0,128.0,1337.0,10:58:03,1515.3,1337.0,1066169458.0,90.109375,1457.888888888889,22.03333333333333,1021.675,75.25,0.5,,5.0,
2023-12-09 11:21:25-05:00,330.0,282.0,1625.0,11:21:25,1486.090909090909,1625.0,1066169481.0,196.81689453125,1431.5,22.41666666666667,1021.2416666666667,73.66666666666667,0.16666666666666666,,5.0,
2023-12-09 11:44:47-05:00,375.0,321.0,1681.0,11:44:47,1465.4166666666667,1681.0,1066169504.0,251.75048828125,1413.909090909091,22.41666666666667,1021.2416666666667,73.66666666666667,0.16666666666666666,,5.0,
2023-12-09 12:08:09-05:00,345.0,304.0,1658.0,12:08:09,1439.2307692307693,1658.0,1066169528.0,227.6455078125,1389.8333333333333,22.68333333333333,1020.6833333333334,74.08333333333333,0.08333333333333333,,5.0,
2023-12-09 12:31:31-05:00,235.0,189.0,1495.0,12:31:31,1417.9285714285713,1495.0,1066169551.0,63.59521484375,1370.6923076923076,22.68333333333333,1020.6833333333334,74.08333333333333,0.08333333333333333,,5.0,
2023-12-09 12:54:54-05:00,347.0,283.0,1723.0,12:54:54,1392.2666666666667,1723.0,1066169574.0,290.5517578125,1370.6923076923076,22.68333333333333,1020.6833333333334,74.08333333333333,0.08333333333333333,,5.0,
2023-12-09 13:18:16-05:00,61.0,23.0,1156.0,13:18:16,1406.857142857143,1156.0,1066169598.0,277.529296875,1385.9166666666667,22.65833333333333,1020.6583333333333,75.16666666666667,0.08333333333333333,,5.0,
2023-12-09 14:05:00-05:00,303.0,241.0,1194.0,14:05:00,1425.0833333333333,1194.0,1066169645.0,241.6220703125,1403.6,23.09166666666667,1020.625,74.66666666666667,0.25,,5.0,
2023-12-09 14:28:22-05:00,92.0,61.0,1238.0,14:28:22,1406.909090909091,1238.0,1066169668.0,198.634765625,1379.0,23.09166666666667,1020.625,74.66666666666667,0.25,,5.0,
2023-12-09 14:51:43-05:00,114.0,72.0,1125.0,14:51:43,1379.5,1125.0,1066169691.0,312.64013671875,1341.25,23.09166666666667,1020.625,74.66666666666667,0.25,,5.0,
2023-12-09 15:15:04-05:00,71.0,31.0,1141.0,15:15:04,1348.5555555555557,1141.0,1066169715.0,297.6806640625,1296.0,23.275,1020.7333333333332,74.66666666666667,0.08333333333333333,,5.0,
2023-12-10 10:17:54-05:00,215.0,171.0,1604.0,10:17:54,1478.625,1604.0,1066170857.0,125.21630859375,1343.6,22.741666666666664,1020.0916666666667,82.58333333333333,0.4166666666666667,,5.0,
2023-12-10 10:41:16-05:00,155.0,106.0,1203.0,10:41:16,1512.4444444444443,1203.0,1066170881.0,276.42822265625,1416.8333333333333,22.741666666666664,1020.0916666666667,82.58333333333333,0.4166666666666667,,5.0,
2023-12-10 11:04:37-05:00,108.0,65.0,1242.0,11:04:37,1489.2,1242.0,1066170904.0,238.0380859375,1397.2857142857142,23.45833333333333,1019.525,80.0,0.6666666666666666,,5.0,
2023-12-10 11:27:58-05:00,134.0,99.0,1279.0,11:27:58,1469.090909090909,1279.0,1066170927.0,201.64013671875,1381.125,23.45833333333333,1019.525,80.0,0.6666666666666666,,5.0,
2023-12-10 11:51:19-05:00,160.0,98.0,1390.0,11:51:19,1454.0,1390.0,1066170951.0,91.26171875,1370.7777777777778,23.45833333333333,1019.525,80.0,0.6666666666666666,,5.0,
2023-12-10 13:24:49-05:00,424.0,352.0,1783.0,13:24:49,1410.357142857143,1783.0,1066171044.0,299.41064453125,1330.3636363636363,22.675,1018.2666666666668,85.08333333333333,0.25,,5.0,
2023-12-10 13:48:11-05:00,133.0,94.0,1280.0,13:48:11,1426.3076923076924,1280.0,1066171068.0,204.17041015625,1343.1,22.675,1018.2666666666668,85.08333333333333,0.25,,5.0,
2023-12-10 14:11:33-05:00,115.0,73.0,1268.0,14:11:33,1441.6666666666667,1268.0,1066171091.0,216.7197265625,1354.3333333333333,21.241666666666667,1017.8083333333334,90.0,0.0,,5.0,
2023-12-10 14:34:55-05:00,124.0,76.0,1288.0,14:34:55,1456.4545454545455,1288.0,1066171114.0,197.26171875,1363.75,21.241666666666667,1017.8083333333334,90.0,0.0,,5.0,
2023-12-10 14:58:16-05:00,120.0,49.0,1302.0,14:58:16,1463.1,1302.0,1066171138.0,183.818359375,1360.0,21.241666666666667,1017.8083333333334,90.0,0.0,,5.0,
2023-12-10 15:21:38-05:00,96.0,66.0,1285.0,15:21:38,1504.888888888889,1285.0,1066171161.0,201.34521484375,1360.0,21.516666666666666,1017.6,91.08333333333331,0.0,,5.0,
2023-12-10 15:45:09-05:00,107.0,48.0,1314.0,15:45:09,1436.625,1314.0,1066171185.0,172.88623046875,1360.0,21.516666666666666,1017.6,91.08333333333331,0.0,,5.0,
2023-12-11 10:00:42-05:00,196.0,131.0,1414.0,10:00:42,1721.375,1414.0,1066172280.0,88.8994140625,1582.4,20.125,1011.85,82.33333333333333,0.08333333333333333,,5.0,
2023-12-11 10:24:00-05:00,232.0,187.0,1499.0,10:24:00,1743.3333333333333,1499.0,1066172304.0,4.06005859375,1582.4,20.125,1011.85,82.33333333333333,0.08333333333333333,,5.0,
2023-12-11 11:10:38-05:00,253.0,202.0,1645.0,11:10:38,1748.3636363636363,1645.0,1066172350.0,141.654296875,1636.2857142857142,19.858333333333334,1012.7583333333333,83.66666666666667,0.0,,5.0,
2023-12-11 11:34:25-05:00,291.0,244.0,1777.0,11:34:25,1723.25,1777.0,1066172374.0,273.517578125,1612.625,19.858333333333334,1012.7583333333333,83.66666666666667,0.0,,5.0,
2023-12-11 12:44:24-05:00,306.0,231.0,1577.0,12:44:24,1685.4,1577.0,1066172444.0,73.1650390625,1591.1818181818182,19.9,1013.25,83.5,0.0,,5.0,
2023-12-11 13:31:03-05:00,271.0,228.0,1802.0,13:31:03,1700.2142857142858,1802.0,1066172491.0,297.96728515625,1602.5,19.3,1013.4416666666666,76.5,0.0,,5.0,
2023-12-11 13:54:22-05:00,232.0,182.0,1740.0,13:54:22,1669.5384615384614,1740.0,1066172514.0,235.88134765625,1602.5,19.3,1013.4416666666666,76.5,0.0,,5.0,
2023-12-11 14:17:42-05:00,210.0,158.0,1447.0,14:17:42,1671.5833333333333,1447.0,1066172537.0,57.1962890625,1597.7777777777778,18.433333333333334,1013.7916666666664,77.91666666666667,0.0,,5.0,
2023-12-11 14:41:01-05:00,275.0,226.0,1827.0,14:41:01,1662.0,1827.0,1066172561.0,322.73046875,1575.375,18.433333333333334,1013.7916666666664,77.91666666666667,0.0,,5.0,
2023-12-11 15:04:20-05:00,138.0,98.0,1395.0,15:04:20,1642.1,1395.0,1066172584.0,109.33203125,1575.375,17.533333333333335,1013.9916666666667,80.0,0.0,,5.0,
2023-12-11 15:27:39-05:00,141.0,96.0,1380.0,15:27:39,1613.5555555555557,1380.0,1066172607.0,124.38720703125,1575.375,17.533333333333335,1013.9916666666667,80.0,0.0,,5.0,
2023-12-11 15:50:57-05:00,102.0,54.0,1435.0,15:50:57,1618.125,1435.0,1066172630.0,69.43505859375,1575.142857142857,17.533333333333335,1013.9916666666667,80.0,0.0,,5.0,
2023-12-12 10:00:08-05:00,261.0,205.0,1627.0,10:00:08,1528.0,1627.0,1066173720.0,128.8994140625,1528.0,,,,,,5.0,
2023-12-12 10:23:28-05:00,199.0,158.0,1410.0,10:23:28,1515.888888888889,1410.0,1066173743.0,87.78564453125,1515.888888888889,,,,,,5.0,
2023-12-12 10:46:49-05:00,211.0,162.0,1288.0,10:46:49,1483.8,1288.0,1066173766.0,209.462890625,1483.8,,,,,,5.0,
2023-12-12 11:10:09-05:00,293.0,254.0,1484.0,11:10:09,1462.0,1484.0,1066173790.0,13.1181640625,1462.0,,,,,,5.0,
2023-12-12 11:33:30-05:00,299.0,253.0,1481.0,11:33:30,1457.3333333333333,1481.0,1066173813.0,15.7802734375,1457.3333333333333,,,,,,5.0,
2023-12-12 11:56:51-05:00,314.0,281.0,1588.0,11:56:51,1450.076923076923,1588.0,1066173836.0,91.564453125,1450.076923076923,,,,,,5.0,
2023-12-12 12:20:12-05:00,294.0,248.0,1721.0,12:20:12,1464.357142857143,1721.0,1066173860.0,224.93310546875,1464.357142857143,,,,,,5.0,
2023-12-12 12:43:33-05:00,239.0,202.0,1625.0,12:43:33,1482.7333333333333,1625.0,1066173883.0,129.2939453125,1482.7333333333333,,,,,,5.0,
2023-12-12 13:06:54-05:00,126.0,90.0,1419.0,13:06:54,1456.4666666666667,1419.0,1066173906.0,76.33837890625,1456.4666666666667,,,,,,5.0,
2023-12-12 13:30:14-05:00,156.0,119.0,1195.0,13:30:14,1459.7857142857142,1195.0,1066173930.0,299.9462890625,1459.7857142857142,,,,,,5.0,
2023-12-12 13:53:34-05:00,194.0,156.0,1244.0,13:53:34,1473.0,1244.0,1066173953.0,250.5625,1473.0,,,,,,5.0,
2023-12-12 14:16:55-05:00,95.0,42.0,1406.0,14:16:55,1472.0833333333333,1406.0,1066173976.0,88.171875,1472.0833333333333,,,,,,5.0,
2023-12-12 14:40:15-05:00,123.0,68.0,1363.0,14:40:15,1471.2727272727273,1363.0,1066174000.0,130.755859375,1471.2727272727273,,,,,,5.0,
2023-12-12 15:03:35-05:00,143.0,102.0,1650.0,15:03:35,1459.6,1650.0,1066174023.0,156.650390625,1459.6,,,,,,5.0,
2023-12-12 15:26:55-05:00,128.0,73.0,1740.0,15:26:55,1430.5555555555557,1740.0,1066174046.0,247.06396484375,1430.5555555555557,,,,,,5.0,
2023-12-12 15:50:14-05:00,94.0,54.0,1233.0,15:50:14,1406.25,1233.0,1066174070.0,259.49609375,1406.25,,,,,,5.0,
2023-12-13 10:07:30-05:00,79.0,35.0,1324.0,10:07:30,1378.0,1324.0,1066175167.0,139.6875,1378.0,,,,,,5.0,
2023-12-13 10:30:49-05:00,68.0,40.0,1340.0,10:30:49,1370.0,1340.0,1066175190.0,122.90087890625,1370.0,,,,,,5.0,
2023-12-13 10:54:08-05:00,57.0,27.0,1620.0,10:54:08,1362.3,1620.0,1066175214.0,157.927734375,1362.3,,,,,,5.0,
2023-12-13 11:17:27-05:00,99.0,66.0,1372.0,11:17:27,1368.8181818181818,1372.0,1066175237.0,89.2705078125,1368.8181818181818,,,,,,5.0,
2023-12-13 11:40:47-05:00,109.0,67.0,1529.0,11:40:47,1369.25,1529.0,1066175260.0,68.53857421875,1369.25,,,,,,5.0,
2023-12-13 12:04:07-05:00,115.0,70.0,1168.0,12:04:07,1365.3846153846155,1168.0,1066175284.0,291.60888671875,1365.3846153846155,,,,,,5.0,
2023-12-13 12:27:27-05:00,64.0,20.0,1437.0,12:27:27,1377.7857142857142,1437.0,1066175307.0,21.7841796875,1377.7857142857142,,,,,,5.0,
2023-12-13 12:50:46-05:00,61.0,26.0,1234.0,12:50:46,1373.5333333333333,1234.0,1066175330.0,223.9521484375,1373.5333333333333,,,,,,5.0,
2023-12-13 13:14:05-05:00,68.0,21.0,1306.0,13:14:05,1371.4666666666667,1306.0,1066175354.0,151.076171875,1371.4666666666667,,,,,,5.0,
2023-12-13 13:37:24-05:00,80.0,38.0,1293.0,13:37:24,1373.7142857142858,1293.0,1066175377.0,163.22802734375,1373.7142857142858,,,,,,5.0,
2023-12-13 14:00:43-05:00,50.0,17.0,1434.0,14:00:43,1354.7692307692307,1434.0,1066175400.0,21.37353515625,1354.7692307692307,,,,,,5.0,
2023-12-13 14:24:01-05:00,63.0,22.0,1374.0,14:24:01,1353.3333333333333,1374.0,1066175424.0,80.47314453125,1353.3333333333333,,,,,,5.0,
2023-12-13 14:47:11-05:00,71.0,25.0,1319.0,14:47:11,1337.3636363636363,1319.0,1066175447.0,134.60302734375,1337.3636363636363,,,,,,5.0,
2023-12-13 15:10:30-05:00,60.0,16.0,1539.0,15:10:30,1354.3,1539.0,1066175470.0,86.2744140625,1354.3,,,,,,5.0,
2023-12-13 15:34:21-05:00,69.0,11.0,1314.0,15:34:21,1345.111111111111,1314.0,1066175494.0,137.8017578125,1345.111111111111,,,,,,5.0,
2023-12-13 15:57:39-05:00,55.0,15.0,1293.0,15:57:39,1359.0,1293.0,1066175517.0,157.90869140625,1359.0,,,,,,5.0,
2023-12-14 10:00:00-05:00,,,,,,,,,,,,,,-21.6,,harvest
2023-12-14 10:14:50-05:00,121.0,78.0,873.0,10:14:50,913.375,873.0,1066176614.0,40.102294921875,913.375,,,,,,5.0,
2023-12-14 10:38:42-05:00,63.0,44.0,967.0,10:38:42,904.1111111111111,967.0,1066176638.0,53.76220703125,904.1111111111111,,,,,,5.0,
2023-12-14 11:02:01-05:00,101.0,68.0,989.0,11:02:01,899.0,989.0,1066176662.0,75.624267578125,899.0,,,,,,5.0,
2023-12-14 11:25:21-05:00,97.0,74.0,873.0,11:25:21,893.0909090909091,873.0,1066176685.0,40.510498046875,893.0909090909091,,,,,,5.0,
2023-12-14 11:48:40-05:00,55.0,17.0,890.0,11:48:40,895.75,890.0,1066176708.0,23.647705078125,895.75,,,,,,5.0,
2023-12-14 12:11:59-05:00,67.0,30.0,919.0,12:11:59,893.5384615384615,919.0,1066176731.0,5.212890625,893.5384615384615,,,,,,5.0,
2023-12-14 12:35:17-05:00,57.0,37.0,923.0,12:35:17,889.0,923.0,1066176755.0,9.064453125,889.0,,,,,,5.0,
2023-12-14 12:58:36-05:00,50.0,18.0,873.0,12:58:36,887.0,873.0,1066176778.0,41.080078125,887.0,,,,,,5.0,
2023-12-14 13:21:55-05:00,54.0,17.0,830.0,13:21:55,888.0,830.0,1066176801.0,84.227294921875,888.0,,,,,,5.0,
2023-12-14 13:45:04-05:00,60.0,26.0,853.0,13:45:04,881.9230769230769,853.0,1066176825.0,61.383056640625,881.9230769230769,,,,,,5.0,
2023-12-14 14:08:23-05:00,47.0,26.0,834.0,14:08:23,873.0,834.0,1066176848.0,80.534912109375,873.0,,,,,,5.0,
2023-12-14 14:31:41-05:00,47.0,20.0,925.0,14:31:41,873.0,925.0,1066176871.0,10.310546875,873.0,,,,,,5.0,
2023-12-14 14:54:59-05:00,61.0,30.0,867.0,14:54:59,871.3,867.0,1066176894.0,47.84619140625,871.3,,,,,,5.0,
2023-12-14 15:18:18-05:00,59.0,26.0,830.0,15:18:18,866.0,830.0,1066176918.0,85.0126953125,866.0,,,,,,5.0,
2023-12-14 15:41:36-05:00,29.0,11.0,859.0,15:41:36,858.875,859.0,1066176941.0,56.174560546875,858.875,,,,,,5.0,
2023-12-15 10:02:01-05:00,59.0,32.0,965.0,10:02:01,963.25,965.0,1066178042.0,39.233154296875,963.25,,,,,,5.0,
2023-12-15 10:25:20-05:00,59.0,39.0,952.0,10:25:20,980.4444444444445,952.0,1066178065.0,25.952392578125,980.4444444444445,,,,,,5.0,
2023-12-15 10:48:38-05:00,93.0,68.0,972.0,10:48:38,965.7,972.0,1066178088.0,45.669189453125,965.7,,,,,,5.0,
2023-12-15 11:11:58-05:00,140.0,115.0,954.0,11:11:58,964.6363636363636,954.0,1066178111.0,27.3837890625,964.6363636363636,,,,,,5.0,
2023-12-15 11:35:17-05:00,133.0,99.0,969.0,11:35:17,961.25,969.0,1066178135.0,42.083251953125,961.25,,,,,,5.0,
2023-12-15 11:58:37-05:00,126.0,107.0,944.0,11:58:37,954.1538461538462,944.0,1066178158.0,16.79248046875,954.1538461538462,,,,,,5.0,
2023-12-15 12:21:56-05:00,130.0,104.0,1108.0,12:21:56,931.8571428571429,1108.0,1066178181.0,180.49951171875,931.8571428571429,,,,,,5.0,
2023-12-15 12:45:15-05:00,66.0,46.0,842.0,12:45:15,918.7333333333333,842.0,1066178205.0,85.808837890625,918.7333333333333,,,,,,5.0,
2023-12-15 13:08:25-05:00,90.0,65.0,1118.0,13:08:25,914.0,1118.0,1066178228.0,189.893310546875,914.0,,,,,,5.0,
2023-12-15 13:31:44-05:00,118.0,95.0,833.0,13:31:44,911.2857142857143,833.0,1066178251.0,95.4072265625,911.2857142857143,,,,,,5.0,
2023-12-15 13:55:04-05:00,113.0,79.0,954.0,13:55:04,906.6153846153846,954.0,1066178275.0,25.27685546875,906.6153846153846,,,,,,5.0,
2023-12-15 14:18:23-05:00,77.0,47.0,924.0,14:18:23,902.6666666666666,924.0,1066178298.0,5.0283203125,902.6666666666666,,,,,,5.0,
2023-12-15 14:41:42-05:00,67.0,45.0,869.0,14:41:42,896.6363636363636,869.0,1066178321.0,60.33642578125,896.6363636363636,,,,,,5.0,
2023-12-15 15:05:01-05:00,70.0,49.0,642.0,15:05:01,891.9,642.0,1066178345.0,287.66015625,891.9,,,,,,5.0,
2023-12-15 15:28:20-05:00,45.0,19.0,735.0,15:28:20,867.8888888888889,735.0,1066178368.0,194.972900390625,867.8888888888889,,,,,,5.0,
2023-12-15 15:51:38-05:00,46.0,21.0,894.0,15:51:38,871.125,894.0,1066178391.0,36.2880859375,871.125,,,,,,5.0,
2023-12-16 10:07:55-05:00,44.0,9.0,696.0,10:07:55,869.25,696.0,1066179487.0,252.129150390625,869.25,21.425,1021.3333333333336,77.25,0.16666666666666666,,5.0,
2023-12-16 10:31:13-05:00,85.0,48.0,760.0,10:31:13,883.3333333333334,760.0,1066179511.0,188.58154296875,883.3333333333334,21.425,1021.3333333333336,77.25,0.16666666666666666,,5.0,
2023-12-16 10:54:31-05:00,76.0,16.0,833.0,10:54:31,865.0,833.0,1066179534.0,116.017822265625,865.0,21.425,1021.3333333333336,77.25,0.16666666666666666,,5.0,
2023-12-16 11:17:49-05:00,56.0,27.0,795.0,11:17:49,873.3636363636364,795.0,1066179557.0,154.4560546875,873.3636363636364,21.866666666666664,1020.9,75.16666666666667,0.0,,5.0,
2023-12-16 11:41:07-05:00,66.0,24.0,967.0,11:41:07,884.0833333333334,967.0,1066179581.0,17.083740234375,884.0833333333334,21.866666666666664,1020.9,75.16666666666667,0.0,,5.0,
2023-12-16 12:04:34-05:00,59.0,25.0,957.0,12:04:34,891.0769230769231,957.0,1066179604.0,6.64013671875,891.0769230769231,22.04166666666667,1019.9666666666667,74.83333333333333,0.0,,5.0,
2023-12-16 12:28:06-05:00,83.0,45.0,1001.0,12:28:06,901.1428571428571,1001.0,1066179628.0,50.174560546875,901.1428571428571,22.04166666666667,1019.9666666666667,74.83333333333333,0.0,,5.0,
2023-12-16 12:51:38-05:00,64.0,29.0,945.0,12:51:38,906.1333333333333,945.0,1066179651.0,6.27392578125,906.1333333333333,22.04166666666667,1019.9666666666667,74.83333333333333,0.0,,5.0,
2023-12-16 13:15:06-05:00,53.0,13.0,996.0,13:15:06,937.6666666666666,996.0,1066179675.0,44.255615234375,937.6666666666666,22.072727272727274,1019.4272727272728,75.54545454545455,0.0,,5.0,
2023-12-16 13:38:32-05:00,59.0,25.0,700.0,13:38:32,950.3571428571429,700.0,1066179698.0,252.19775390625,950.3571428571429,22.072727272727274,1019.4272727272728,75.54545454545455,0.0,,5.0,
2023-12-16 14:01:50-05:00,47.0,8.0,957.0,14:01:50,959.3846153846154,957.0,1066179721.0,4.34619140625,959.3846153846154,21.166666666666668,1019.275,82.33333333333333,1.5,,5.0,
2023-12-16 14:25:08-05:00,47.0,15.0,1002.0,14:25:08,973.0833333333334,1002.0,1066179745.0,48.867919921875,973.0833333333334,21.166666666666668,1019.275,82.33333333333333,1.5,,5.0,
2023-12-16 14:48:55-05:00,58.0,14.0,975.0,14:48:55,973.6363636363636,975.0,1066179768.0,21.40673828125,973.6363636363636,21.166666666666668,1019.275,82.33333333333333,1.5,,5.0,
2023-12-16 15:12:04-05:00,54.0,24.0,1032.0,15:12:04,975.3,1032.0,1066179792.0,77.92333984375,975.3,20.691666666666666,1019.3416666666667,86.33333333333331,0.9166666666666666,,5.0,
2023-12-16 15:35:22-05:00,36.0,10.0,976.0,15:35:22,972.4444444444445,976.0,1066179815.0,21.457763671875,972.4444444444445,20.691666666666666,1019.3416666666667,86.33333333333331,0.9166666666666666,,5.0,
2023-12-16 15:58:40-05:00,45.0,7.0,1169.0,15:58:40,975.875,1169.0,1066179838.0,213.989013671875,975.875,20.691666666666666,1019.3416666666667,86.33333333333331,0.9166666666666666,,5.0,
2023-12-17 10:14:54-05:00,101.0,67.0,872.0,10:14:54,913.625,872.0,1066180934.0,108.145751953125,913.625,21.35,1006.775,90.75,1.1666666666666667,,5.0,
2023-12-17 10:38:14-05:00,169.0,148.0,994.0,10:38:14,915.6666666666666,994.0,1066180958.0,13.2421875,915.6666666666666,21.35,1006.775,90.75,1.1666666666666667,,5.0,
